Random Seed: 1528599815
############ QEngine -> CPU ############
>>> 'test_cnot': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
8, 0.06544,0.0261887,0.06,0.061,0.062,0.063,0.317
9, 0.06459,0.0251412,0.06,0.061,0.061,0.062,0.311
10, 0.08417,0.0723628,0.071,0.074,0.075,0.076,0.792
11, 0.08249,0.032468,0.075,0.077,0.077,0.079,0.396
12, 0.09794,0.0458314,0.089,0.092,0.093,0.094,0.552
13, 0.09731,0.037326,0.09,0.092,0.093,0.094,0.468
14, 0.11635,0.11776,0.1,0.103,0.104,0.105,1.287
15, 0.1112,0.0437751,0.103,0.105,0.106,0.107,0.544
16, 0.12956,0.0564837,0.119,0.121,0.122,0.123,0.68
17, 0.1286,0.0504726,0.119,0.122,0.122,0.123,0.628
18, 0.14182,0.0583554,0.132,0.134,0.135,0.136,0.719
19, 0.14591,0.0570493,0.134,0.137,0.138,0.14,0.705
20, 0.16484,0.0839753,0.15,0.152,0.154,0.155,0.987
21, 0.1623,0.0639271,0.149,0.152,0.153,0.155,0.79
22, 0.1743,0.0844275,0.16,0.163,0.164,0.166,1.01
23, 0.17669,0.0700261,0.165,0.168,0.169,0.17,0.872
24, 0.19498,0.0841789,0.18,0.183,0.185,0.186,1.026

>>> 'test_cz': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.01621,0.00774118,0.015,0.015,0.015,0.016,0.093
4, 0.03182,0.0129123,0.029,0.03,0.03,0.031,0.16
5, 0.03224,0.0136478,0.029,0.03,0.031,0.031,0.167
6, 0.05032,0.0296708,0.045,0.046,0.047,0.048,0.343
7, 0.04752,0.0190832,0.044,0.045,0.045,0.046,0.237
8, 0.06363,0.0264472,0.058,0.06,0.061,0.061,0.324
9, 0.06354,0.0266437,0.058,0.06,0.06,0.061,0.326
10, 0.08111,0.03219,0.076,0.077,0.077,0.079,0.401
11, 0.08017,0.0337544,0.073,0.074,0.075,0.076,0.405
12, 0.09612,0.052627,0.088,0.089,0.09,0.091,0.617
13, 0.09617,0.0494457,0.087,0.089,0.091,0.092,0.586
14, 0.1134,0.0444961,0.106,0.107,0.108,0.109,0.555
15, 0.11427,0.0592331,0.103,0.105,0.106,0.107,0.694
16, 0.12717,0.0505828,0.117,0.12,0.121,0.122,0.625
17, 0.12742,0.0520621,0.117,0.12,0.121,0.122,0.641
18, 0.14887,0.0588576,0.135,0.138,0.139,0.141,0.711
19, 0.14268,0.0576661,0.131,0.134,0.136,0.137,0.711
20, 0.15963,0.0834394,0.145,0.148,0.149,0.151,0.984
21, 0.15851,0.10467,0.143,0.145,0.146,0.148,1.197
22, 0.17617,0.0693997,0.161,0.166,0.168,0.169,0.863
23, 0.17297,0.0691435,0.162,0.164,0.165,0.167,0.86
24, 0.19029,0.0762363,0.176,0.179,0.18,0.182,0.939

>>> 'test_and': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.18347,0.0353617,0.162,0.168,0.173,0.177,0.371
4, 0.18025,0.0337032,0.16,0.167,0.17,0.175,0.353
5, 0.17521,0.019331,0.16,0.167,0.171,0.174,0.329
6, 0.35777,0.0471697,0.325,0.337,0.343,0.352,0.674
7, 0.34772,0.038515,0.327,0.335,0.339,0.344,0.661
8, 0.3528,0.0422999,0.325,0.336,0.341,0.348,0.671
9, 0.54133,0.0885386,0.491,0.503,0.512,0.536,1.174
10, 0.53945,0.0767774,0.491,0.504,0.513,0.532,0.97
11, 0.53187,0.0690365,0.495,0.506,0.512,0.53,1.131
12, 0.71192,0.0866624,0.654,0.676,0.686,0.703,1.382
13, 0.71804,0.0929176,0.663,0.68,0.689,0.717,1.461
14, 0.72708,0.0963295,0.655,0.679,0.689,0.737,1.304
15, 0.88705,0.1019,0.824,0.845,0.853,0.871,1.683
16, 0.88863,0.100848,0.827,0.846,0.857,0.885,1.682
17, 0.89369,0.116321,0.826,0.845,0.857,0.9,1.647
18, 1.07806,0.125296,0.985,1.016,1.033,1.097,2.003
19, 1.06549,0.118347,0.998,1.014,1.028,1.059,1.971
20, 1.07546,0.142573,0.984,1.016,1.029,1.081,2.265
21, 1.24021,0.138747,1.156,1.184,1.198,1.239,2.284
22, 1.24531,0.141603,1.159,1.183,1.194,1.249,2.307
23, 1.24018,0.133439,1.164,1.181,1.197,1.262,2.321
24, 1.43605,0.197912,1.325,1.355,1.373,1.46,2.931

>>> 'test_or': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.23969,0.0292591,0.221,0.229,0.232,0.236,0.408
4, 0.23887,0.0289301,0.223,0.228,0.233,0.237,0.455
5, 0.2417,0.0282193,0.222,0.227,0.232,0.237,0.39
6, 0.48012,0.0516179,0.444,0.459,0.463,0.472,0.834
7, 0.48207,0.0763482,0.447,0.458,0.463,0.47,1.061
8, 0.47797,0.0487495,0.447,0.457,0.461,0.471,0.795
9, 0.7287,0.106374,0.678,0.691,0.698,0.709,1.35
10, 0.70619,0.058318,0.675,0.685,0.69,0.703,1.173
11, 0.71778,0.0670981,0.671,0.688,0.696,0.711,1.192
12, 0.9641,0.0969292,0.892,0.918,0.934,0.966,1.67
13, 0.96226,0.0966621,0.905,0.92,0.93,0.956,1.649
14, 0.96341,0.118952,0.902,0.917,0.926,0.957,1.8
15, 1.19633,0.127186,1.125,1.147,1.154,1.204,2.127
16, 1.20476,0.106697,1.129,1.149,1.163,1.221,1.962
17, 1.20123,0.140115,1.115,1.145,1.155,1.184,2.164
18, 1.43533,0.117195,1.352,1.379,1.397,1.449,2.377
19, 1.43664,0.124053,1.352,1.381,1.394,1.442,2.419
20, 1.42291,0.119377,1.35,1.373,1.388,1.422,2.399
21, 1.68731,0.193753,1.579,1.608,1.622,1.709,3.221
22, 1.70203,0.182964,1.58,1.613,1.637,1.691,2.739
23, 1.66435,0.148106,1.573,1.605,1.626,1.673,2.963
24, 1.91662,0.157301,1.808,1.842,1.863,1.921,3.105

>>> 'test_xor': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.23528,0.0617221,0.206,0.216,0.22,0.225,0.77
4, 0.22887,0.0317983,0.207,0.214,0.219,0.222,0.389
5, 0.22375,0.0227637,0.207,0.214,0.219,0.223,0.377
6, 0.45732,0.0532101,0.422,0.432,0.441,0.451,0.808
7, 0.45516,0.0638661,0.417,0.429,0.436,0.445,0.844
8, 0.4533,0.0455108,0.416,0.433,0.437,0.446,0.758
9, 0.69137,0.0991831,0.634,0.65,0.663,0.704,1.456
10, 0.68213,0.0686346,0.634,0.652,0.66,0.676,1.16
11, 0.68985,0.0713506,0.635,0.653,0.668,0.701,1.162
12, 0.90576,0.0822027,0.848,0.867,0.878,0.909,1.522
13, 0.90405,0.0800748,0.84,0.868,0.879,0.904,1.508
14, 0.91169,0.0952937,0.85,0.87,0.88,0.908,1.536
15, 1.14098,0.1125,1.068,1.09,1.1,1.141,1.929
16, 1.13957,0.104954,1.07,1.089,1.103,1.152,1.913
17, 1.14096,0.124722,1.058,1.084,1.097,1.138,2.024
18, 1.36322,0.1154,1.289,1.308,1.327,1.392,2.305
19, 1.36303,0.122221,1.27,1.307,1.325,1.371,2.322
20, 1.37126,0.129018,1.278,1.307,1.327,1.381,2.328
21, 1.59999,0.167931,1.495,1.527,1.552,1.625,3.024
22, 1.59696,0.158633,1.479,1.531,1.552,1.604,2.958
23, 1.5902,0.133978,1.492,1.525,1.545,1.615,2.672
24, 1.84437,0.178193,1.705,1.756,1.786,1.885,3.243

>>> 'test_cland': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.0643,0.00621369,0.059,0.061,0.063,0.065,0.099
4, 0.06253,0.00690283,0.058,0.06,0.062,0.063,0.127
5, 0.09409,0.00934248,0.087,0.091,0.093,0.095,0.183
6, 0.12777,0.018346,0.118,0.123,0.125,0.127,0.275
7, 0.15526,0.00448691,0.147,0.152,0.154,0.158,0.172
8, 0.18918,0.0202639,0.178,0.183,0.185,0.188,0.339
9, 0.22136,0.0253438,0.207,0.214,0.217,0.22,0.438
10, 0.25095,0.0228243,0.235,0.244,0.246,0.25,0.452
11, 0.27905,0.0140359,0.268,0.273,0.277,0.281,0.39
12, 0.31265,0.0164313,0.299,0.305,0.31,0.315,0.462
13, 0.34579,0.00943853,0.331,0.34,0.345,0.35,0.402
14, 0.3779,0.0261685,0.357,0.367,0.372,0.378,0.539
15, 0.40322,0.0070549,0.387,0.397,0.404,0.408,0.427
16, 0.44565,0.0598171,0.418,0.431,0.435,0.441,0.993
17, 0.47338,0.0216941,0.451,0.46,0.467,0.48,0.585
18, 0.50652,0.0574173,0.478,0.492,0.5,0.506,1.057
19, 0.52776,0.0115811,0.508,0.52,0.527,0.532,0.597
20, 0.5606,0.0171505,0.539,0.553,0.558,0.564,0.691
21, 0.58938,0.01431,0.567,0.58,0.587,0.594,0.656
22, 0.62562,0.0203159,0.601,0.614,0.62,0.631,0.732
23, 0.66251,0.0606815,0.633,0.646,0.655,0.661,1.219
24, 0.68282,0.0239497,0.656,0.668,0.68,0.687,0.851

>>> 'test_clor': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.06257,0.00447941,0.058,0.06,0.062,0.063,0.099
4, 0.09554,0.00911748,0.089,0.092,0.094,0.096,0.159
5, 0.09392,0.00578391,0.087,0.091,0.093,0.095,0.144
6, 0.09346,0.0059303,0.087,0.091,0.092,0.095,0.144
7, 0.09733,0.0198147,0.087,0.091,0.092,0.097,0.246
8, 0.09704,0.0144754,0.088,0.092,0.095,0.098,0.225
9, 0.09781,0.0124545,0.091,0.093,0.095,0.097,0.189
10, 0.09444,0.00572594,0.088,0.092,0.094,0.095,0.144
11, 0.09502,0.00625936,0.089,0.092,0.094,0.096,0.15
12, 0.09443,0.00899695,0.089,0.091,0.093,0.095,0.162
13, 0.09605,0.0060768,0.089,0.093,0.095,0.098,0.15
14, 0.09485,0.00567517,0.089,0.092,0.094,0.096,0.142
15, 0.09454,0.00574703,0.089,0.092,0.094,0.096,0.144
16, 0.09538,0.00592415,0.09,0.093,0.095,0.097,0.149
17, 0.09792,0.0162891,0.089,0.092,0.094,0.096,0.203
18, 0.09358,0.00546842,0.089,0.091,0.093,0.095,0.142
19, 0.09813,0.0108228,0.089,0.094,0.096,0.098,0.15
20, 0.09479,0.00569262,0.09,0.092,0.094,0.096,0.145
21, 0.09584,0.00866916,0.09,0.093,0.094,0.096,0.156
22, 0.09582,0.00756886,0.09,0.093,0.095,0.096,0.161
23, 0.09559,0.00719874,0.09,0.093,0.094,0.096,0.151
24, 0.09525,0.00629345,0.089,0.092,0.094,0.096,0.144

>>> 'test_clxor': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.03055,0.000817007,0.029,0.03,0.03,0.031,0.035
4, 0.04611,0.00119076,0.044,0.045,0.046,0.046,0.051
5, 0.04631,0.00556362,0.044,0.045,0.046,0.046,0.099
6, 0.04697,0.00603897,0.044,0.045,0.046,0.047,0.1
7, 0.04598,0.00114874,0.044,0.045,0.046,0.046,0.051
8, 0.04662,0.0014682,0.044,0.046,0.046,0.047,0.052
9, 0.05118,0.0438126,0.044,0.045,0.046,0.047,0.485
10, 0.04818,0.008209,0.045,0.046,0.046,0.047,0.099
11, 0.04611,0.00146216,0.044,0.045,0.046,0.047,0.051
12, 0.04645,0.00590656,0.044,0.045,0.046,0.046,0.104
13, 0.0481,0.0103281,0.044,0.046,0.046,0.047,0.117
14, 0.04631,0.0010266,0.045,0.046,0.046,0.047,0.05
15, 0.0482,0.009717,0.045,0.046,0.047,0.047,0.118
16, 0.04657,0.00090835,0.045,0.046,0.046,0.047,0.05
17, 0.04716,0.00516666,0.045,0.046,0.046,0.047,0.097
18, 0.04672,0.000949526,0.045,0.046,0.047,0.047,0.05
19, 0.04714,0.0024699,0.045,0.046,0.047,0.047,0.069
20, 0.04657,0.00118537,0.044,0.046,0.046,0.047,0.051
21, 0.04582,0.00163328,0.044,0.045,0.046,0.046,0.058
22, 0.04589,0.0016667,0.044,0.045,0.046,0.046,0.054
23, 0.04652,0.00602242,0.044,0.045,0.046,0.046,0.104
24, 0.04774,0.00842451,0.045,0.045,0.046,0.047,0.101

>>> 'test_rt_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.04662,0.00180986,0.044,0.046,0.046,0.047,0.055
4, 0.06154,0.00595554,0.059,0.06,0.061,0.061,0.117
5, 0.07824,0.0104815,0.073,0.075,0.076,0.077,0.162
6, 0.09158,0.00273562,0.088,0.09,0.091,0.092,0.111
7, 0.10882,0.0075715,0.103,0.106,0.107,0.108,0.154
8, 0.1229,0.00413642,0.119,0.121,0.122,0.123,0.154
9, 0.13958,0.0106716,0.135,0.137,0.138,0.139,0.24
10, 0.15396,0.00339682,0.15,0.152,0.153,0.155,0.173
11, 0.16958,0.00530317,0.165,0.167,0.168,0.17,0.199
12, 0.18877,0.0125681,0.181,0.185,0.186,0.188,0.286
13, 0.20355,0.00937057,0.195,0.2,0.201,0.204,0.258
14, 0.21601,0.00872639,0.21,0.213,0.214,0.216,0.283
15, 0.23112,0.0067116,0.223,0.228,0.23,0.232,0.263
16, 0.24704,0.0081264,0.24,0.244,0.245,0.247,0.298
17, 0.26253,0.00583859,0.257,0.259,0.261,0.264,0.301
18, 0.27698,0.0139921,0.266,0.272,0.274,0.277,0.361
19, 0.29479,0.00990484,0.28,0.291,0.293,0.295,0.344
20, 0.31319,0.0120014,0.305,0.308,0.311,0.312,0.4
21, 0.3323,0.0297743,0.313,0.323,0.326,0.329,0.581
22, 0.34802,0.0150333,0.339,0.343,0.344,0.346,0.436
23, 0.36384,0.0168504,0.354,0.359,0.361,0.363,0.503
24, 0.37123,0.0130506,0.361,0.367,0.369,0.372,0.49

>>> 'test_rtdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.04749,0.00554886,0.044,0.046,0.047,0.047,0.099
4, 0.06335,0.00560067,0.06,0.062,0.062,0.063,0.115
5, 0.07825,0.00348533,0.075,0.077,0.078,0.078,0.11
6, 0.09423,0.00603466,0.091,0.092,0.093,0.094,0.146
7, 0.10909,0.00417395,0.106,0.108,0.108,0.109,0.148
8, 0.12548,0.00890559,0.119,0.123,0.123,0.125,0.182
9, 0.14015,0.00238904,0.137,0.139,0.14,0.141,0.149
10, 0.15654,0.00686793,0.152,0.154,0.155,0.157,0.204
11, 0.17021,0.00682978,0.165,0.168,0.169,0.17,0.208
12, 0.186,0.00824864,0.181,0.183,0.184,0.186,0.253
13, 0.20216,0.00884954,0.196,0.199,0.201,0.202,0.275
14, 0.21789,0.00709633,0.212,0.215,0.217,0.218,0.275
15, 0.23471,0.00998428,0.228,0.231,0.232,0.235,0.298
16, 0.2475,0.0107345,0.238,0.242,0.245,0.247,0.306
17, 0.26563,0.0203449,0.257,0.26,0.262,0.265,0.422
18, 0.28031,0.0116032,0.272,0.276,0.277,0.28,0.365
19, 0.29454,0.00969063,0.287,0.291,0.293,0.295,0.381
20, 0.31078,0.0108734,0.303,0.307,0.309,0.311,0.388
21, 0.32738,0.00793067,0.317,0.324,0.326,0.328,0.383
22, 0.34539,0.0200454,0.333,0.338,0.339,0.342,0.472
23, 0.36219,0.0376817,0.346,0.351,0.354,0.358,0.698
24, 0.36399,0.00822009,0.356,0.36,0.362,0.365,0.42

>>> 'test_crt_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.01681,0.00758511,0.015,0.016,0.016,0.016,0.092
4, 0.03405,0.0143397,0.03,0.031,0.031,0.032,0.161
5, 0.03293,0.0134136,0.03,0.031,0.031,0.032,0.166
6, 0.04857,0.020453,0.045,0.045,0.046,0.047,0.251
7, 0.051,0.0210419,0.046,0.047,0.048,0.048,0.242
8, 0.06609,0.0266477,0.062,0.063,0.063,0.064,0.331
9, 0.07093,0.031472,0.063,0.064,0.064,0.066,0.322
10, 0.08161,0.0328934,0.076,0.077,0.078,0.079,0.408
11, 0.08424,0.0334972,0.078,0.08,0.08,0.081,0.414
12, 0.10114,0.0550075,0.092,0.094,0.095,0.096,0.646
13, 0.09903,0.0379796,0.092,0.094,0.095,0.095,0.475
14, 0.11316,0.0447381,0.104,0.106,0.107,0.109,0.551
15, 0.11833,0.0700698,0.107,0.11,0.111,0.112,0.814
16, 0.13589,0.0860644,0.121,0.125,0.126,0.127,0.988
17, 0.13449,0.0694128,0.124,0.126,0.127,0.128,0.824
18, 0.1458,0.0588843,0.134,0.137,0.138,0.14,0.727
19, 0.14771,0.0618453,0.137,0.139,0.14,0.141,0.76
20, 0.16495,0.0625411,0.153,0.156,0.157,0.158,0.779
21, 0.16521,0.0624713,0.154,0.156,0.158,0.159,0.782
22, 0.17598,0.068991,0.165,0.167,0.169,0.17,0.862
23, 0.18409,0.0690539,0.171,0.173,0.175,0.178,0.864
24, 0.19943,0.0787287,0.186,0.189,0.19,0.192,0.977

>>> 'test_crtdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.01775,0.0102824,0.015,0.015,0.016,0.016,0.089
4, 0.03358,0.0198712,0.03,0.03,0.031,0.031,0.227
5, 0.03243,0.0145542,0.03,0.03,0.031,0.031,0.177
6, 0.04995,0.0194584,0.045,0.047,0.047,0.048,0.239
7, 0.04852,0.0197628,0.044,0.046,0.046,0.047,0.244
8, 0.06491,0.0294724,0.06,0.061,0.062,0.063,0.358
9, 0.0648,0.025865,0.06,0.061,0.062,0.063,0.321
10, 0.0837,0.0315802,0.077,0.078,0.079,0.08,0.392
11, 0.08106,0.0329636,0.075,0.077,0.077,0.078,0.408
12, 0.09694,0.0385307,0.09,0.092,0.093,0.094,0.48
13, 0.09702,0.0377187,0.09,0.092,0.093,0.094,0.472
14, 0.11792,0.0457357,0.108,0.11,0.111,0.112,0.557
15, 0.11453,0.0448347,0.106,0.108,0.109,0.11,0.554
16, 0.13693,0.0769851,0.121,0.123,0.124,0.125,0.686
17, 0.13138,0.0676134,0.12,0.122,0.123,0.124,0.798
18, 0.14996,0.0582302,0.14,0.141,0.143,0.145,0.726
19, 0.14769,0.0579655,0.136,0.139,0.14,0.141,0.711
20, 0.16216,0.064856,0.15,0.154,0.155,0.157,0.806
21, 0.16229,0.0652063,0.151,0.153,0.154,0.156,0.807
22, 0.18407,0.0717587,0.172,0.174,0.175,0.177,0.893
23, 0.17858,0.0698672,0.164,0.167,0.169,0.171,0.861
24, 0.19213,0.0772696,0.179,0.181,0.183,0.184,0.956

>>> 'test_rx_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.04637,0.0041633,0.044,0.045,0.046,0.047,0.08
4, 0.0612,0.00200499,0.059,0.06,0.061,0.061,0.073
5, 0.07678,0.00192135,0.073,0.076,0.076,0.077,0.085
6, 0.09186,0.00178337,0.089,0.091,0.092,0.092,0.103
7, 0.1099,0.0112832,0.104,0.106,0.107,0.109,0.175
8, 0.12408,0.00787868,0.12,0.122,0.123,0.124,0.178
9, 0.14128,0.0133642,0.134,0.137,0.138,0.14,0.224
10, 0.15321,0.00634397,0.147,0.151,0.152,0.154,0.203
11, 0.16878,0.0118403,0.162,0.165,0.166,0.167,0.239
12, 0.18405,0.00815153,0.179,0.181,0.182,0.184,0.243
13, 0.19991,0.0099369,0.194,0.196,0.198,0.199,0.273
14, 0.2151,0.00551634,0.21,0.212,0.213,0.217,0.247
15, 0.23196,0.0165891,0.223,0.226,0.228,0.231,0.336
16, 0.24474,0.00787607,0.239,0.241,0.243,0.246,0.302
17, 0.25978,0.00844107,0.254,0.256,0.258,0.26,0.319
18, 0.27727,0.0133588,0.269,0.273,0.274,0.277,0.4
19, 0.29001,0.00877895,0.28,0.286,0.289,0.291,0.351
20, 0.30736,0.0146216,0.297,0.302,0.303,0.306,0.399
21, 0.32079,0.00751438,0.312,0.318,0.319,0.322,0.363
22, 0.34081,0.0196009,0.33,0.334,0.337,0.34,0.482
23, 0.35254,0.0118224,0.344,0.347,0.35,0.353,0.447
24, 0.36895,0.0133786,0.361,0.365,0.366,0.37,0.489

>>> 'test_rxdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.04661,0.00113925,0.045,0.046,0.047,0.047,0.052
4, 0.0621,0.00131529,0.06,0.061,0.062,0.063,0.067
5, 0.07852,0.00679188,0.075,0.076,0.077,0.078,0.136
6, 0.09249,0.00486106,0.088,0.091,0.092,0.093,0.13
7, 0.10634,0.00598535,0.102,0.104,0.105,0.107,0.145
8, 0.12409,0.00792981,0.119,0.121,0.122,0.124,0.17
9, 0.1389,0.00610164,0.135,0.137,0.138,0.139,0.195
10, 0.15493,0.00920354,0.15,0.152,0.153,0.155,0.215
11, 0.16955,0.00533362,0.165,0.168,0.169,0.17,0.218
12, 0.18517,0.00511284,0.18,0.183,0.184,0.186,0.224
13, 0.20106,0.0156332,0.189,0.195,0.198,0.201,0.312
14, 0.21136,0.00758883,0.204,0.208,0.209,0.212,0.247
15, 0.2294,0.00598665,0.221,0.226,0.229,0.231,0.26
16, 0.24648,0.00712809,0.239,0.243,0.245,0.247,0.287
17, 0.26264,0.0105598,0.254,0.258,0.26,0.263,0.317
18, 0.27677,0.0121407,0.268,0.272,0.273,0.276,0.353
19, 0.29488,0.0194978,0.284,0.288,0.291,0.293,0.414
20, 0.30939,0.00764708,0.302,0.306,0.309,0.31,0.375
21, 0.32304,0.0128685,0.315,0.317,0.32,0.323,0.399
22, 0.33881,0.00856352,0.331,0.335,0.337,0.34,0.398
23, 0.35775,0.00867914,0.347,0.354,0.356,0.359,0.421
24, 0.36942,0.00923491,0.361,0.365,0.368,0.371,0.439

>>> 'test_crx_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.01686,0.00818904,0.015,0.016,0.016,0.016,0.098
4, 0.03614,0.0217265,0.03,0.031,0.032,0.033,0.233
5, 0.03393,0.0139501,0.03,0.031,0.032,0.033,0.167
6, 0.04827,0.0196992,0.044,0.046,0.046,0.047,0.244
7, 0.05172,0.0267197,0.046,0.047,0.048,0.048,0.31
8, 0.06691,0.0254118,0.061,0.063,0.064,0.064,0.313
9, 0.06616,0.024919,0.061,0.063,0.063,0.064,0.313
10, 0.08048,0.0327425,0.075,0.076,0.077,0.078,0.406
11, 0.0836,0.0320387,0.078,0.079,0.079,0.08,0.395
12, 0.10007,0.0378709,0.093,0.095,0.096,0.096,0.472
13, 0.0992,0.0405268,0.092,0.094,0.095,0.096,0.502
14, 0.11133,0.0456739,0.104,0.105,0.106,0.107,0.565
15, 0.115,0.0428964,0.107,0.109,0.109,0.111,0.537
16, 0.13238,0.0519505,0.121,0.125,0.126,0.127,0.641
17, 0.1331,0.0540933,0.123,0.125,0.126,0.127,0.665
18, 0.14717,0.0796283,0.133,0.137,0.138,0.139,0.936
19, 0.14831,0.0567892,0.139,0.141,0.142,0.143,0.713
20, 0.16646,0.0665559,0.154,0.157,0.159,0.16,0.825
21, 0.16657,0.0641955,0.154,0.156,0.158,0.16,0.794
22, 0.17899,0.0920862,0.165,0.167,0.168,0.17,1.092
23, 0.1842,0.0807523,0.171,0.173,0.174,0.175,0.981
24, 0.20042,0.0941036,0.186,0.189,0.19,0.191,1.134

>>> 'test_crxdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.01683,0.00741627,0.015,0.015,0.016,0.016,0.09
4, 0.03387,0.0212709,0.03,0.031,0.031,0.032,0.241
5, 0.03298,0.0138513,0.03,0.031,0.031,0.032,0.168
6, 0.05109,0.019965,0.046,0.048,0.048,0.049,0.241
7, 0.04928,0.0192333,0.045,0.046,0.047,0.048,0.24
8, 0.0657,0.0256798,0.06,0.062,0.062,0.063,0.314
9, 0.06578,0.0263061,0.06,0.062,0.062,0.063,0.323
10, 0.08338,0.0328785,0.077,0.079,0.08,0.081,0.41
11, 0.08107,0.0323238,0.075,0.076,0.077,0.078,0.399
12, 0.09783,0.0568231,0.09,0.091,0.092,0.093,0.663
13, 0.09721,0.0391973,0.09,0.091,0.092,0.093,0.474
14, 0.1167,0.0463904,0.108,0.11,0.111,0.112,0.574
15, 0.11553,0.0636887,0.104,0.107,0.108,0.109,0.746
16, 0.1303,0.0510935,0.12,0.123,0.124,0.125,0.63
17, 0.13006,0.0509062,0.119,0.123,0.124,0.125,0.633
18, 0.15131,0.0693511,0.139,0.142,0.143,0.145,0.84
19, 0.14794,0.0580959,0.136,0.139,0.139,0.141,0.711
20, 0.16275,0.086354,0.15,0.152,0.154,0.155,1.021
21, 0.16331,0.0719922,0.151,0.153,0.154,0.155,0.871
22, 0.18271,0.0712559,0.169,0.172,0.173,0.175,0.884
23, 0.19325,0.0747557,0.164,0.169,0.17,0.203,0.874
24, 0.19255,0.0769156,0.175,0.178,0.18,0.182,0.944

>>> 'test_ry_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.04508,0.00392602,0.043,0.044,0.044,0.045,0.082
4, 0.06023,0.00501369,0.056,0.058,0.059,0.06,0.093
5, 0.08045,0.0557904,0.071,0.073,0.074,0.075,0.634
6, 0.08977,0.00511049,0.086,0.088,0.089,0.09,0.133
7, 0.10441,0.00660923,0.1,0.102,0.103,0.104,0.144
8, 0.12113,0.00935057,0.117,0.118,0.119,0.121,0.199
9, 0.13914,0.0115421,0.132,0.135,0.137,0.138,0.213
10, 0.15306,0.00831603,0.147,0.15,0.152,0.154,0.224
11, 0.17205,0.012443,0.162,0.168,0.169,0.171,0.247
12, 0.18736,0.0289266,0.179,0.182,0.183,0.184,0.457
13, 0.1999,0.0132034,0.189,0.193,0.197,0.2,0.283
14, 0.21513,0.00526242,0.208,0.213,0.214,0.216,0.24
15, 0.23107,0.00936937,0.224,0.228,0.229,0.231,0.296
16, 0.24737,0.0126978,0.242,0.244,0.246,0.247,0.371
17, 0.26297,0.0154547,0.254,0.257,0.259,0.261,0.373
18, 0.27697,0.00793531,0.271,0.274,0.275,0.277,0.334
19, 0.2934,0.0110064,0.285,0.29,0.291,0.293,0.376
